// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 2.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 4.53s and exited with 0
// ***** Done, took 00:00:07 (7.74 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 33.3476 ns, StdErr = 0.2015 ns (0.60%); N = 21, StdDev = 0.9235 ns
Min = 32.2994 ns, Q1 = 32.8732 ns, Median = 32.9904 ns, Q3 = 33.7783 ns, Max = 36.4166 ns
IQR = 0.9051 ns, LowerFence = 31.5156 ns, UpperFence = 35.1360 ns
ConfidenceInterval = [32.5718 ns; 34.1234 ns] (CI 99.9%), Margin = 0.7758 ns (2.33% of Mean)
Skewness = 1.78, Kurtosis = 6.26, MValue = 2
-------------------- Histogram --------------------
[32.006 ns ; 33.116 ns) | @@@@@@@@@@@@@
[33.116 ns ; 34.153 ns) | @@@@@@
[34.153 ns ; 35.108 ns) | @
[35.108 ns ; 36.710 ns) | @
---------------------------------------------------

ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 134.6355 ns, StdErr = 3.2196 ns (2.39%); N = 100, StdDev = 32.1964 ns
Min = 94.9986 ns, Q1 = 108.4607 ns, Median = 125.3432 ns, Q3 = 162.6676 ns, Max = 204.3267 ns
IQR = 54.2070 ns, LowerFence = 27.1502 ns, UpperFence = 243.9781 ns
ConfidenceInterval = [123.7160 ns; 145.5550 ns] (CI 99.9%), Margin = 10.9195 ns (8.11% of Mean)
Skewness = 0.62, Kurtosis = 2.08, MValue = 2.42
-------------------- Histogram --------------------
[ 94.869 ns ; 107.008 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[107.008 ns ; 120.771 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[120.771 ns ; 136.237 ns) | @@@@@@@@@@@@@@@@
[136.237 ns ; 149.067 ns) | @@@@@@@
[149.067 ns ; 164.757 ns) | @@@@@@
[164.757 ns ; 181.438 ns) | @@@@@@@@@@@
[181.438 ns ; 193.576 ns) | @@@@@@@@
[193.576 ns ; 206.212 ns) | @@@@@
---------------------------------------------------

ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
Runtime = ; GC = 
There are not any results runs

ForEachVsFor.While: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.1305 ns, StdErr = 0.1387 ns (1.52%); N = 99, StdDev = 1.3802 ns
Min = 7.1470 ns, Q1 = 7.9653 ns, Median = 9.0382 ns, Q3 = 10.1076 ns, Max = 12.9817 ns
IQR = 2.1424 ns, LowerFence = 4.7517 ns, UpperFence = 13.3211 ns
ConfidenceInterval = [8.6599 ns; 9.6012 ns] (CI 99.9%), Margin = 0.4706 ns (5.15% of Mean)
Skewness = 0.63, Kurtosis = 2.83, MValue = 3.89
-------------------- Histogram --------------------
[ 6.886 ns ;  7.492 ns) | @@@@@@@@@@@
[ 7.492 ns ;  8.015 ns) | @@@@@@@@@@@@@@@@@@
[ 8.015 ns ;  8.323 ns) | @@@@
[ 8.323 ns ;  8.845 ns) | @@@@@@@@@@@@@@
[ 8.845 ns ;  9.553 ns) | @@@@@@@@@@@@@@@@@@@
[ 9.553 ns ; 10.141 ns) | @@@@@@@@@@
[10.141 ns ; 10.663 ns) | @@@@@@@@@@@
[10.663 ns ; 11.223 ns) | @@@@@@
[11.223 ns ; 11.487 ns) | 
[11.487 ns ; 12.030 ns) | @
[12.030 ns ; 12.552 ns) | @@@
[12.552 ns ; 13.080 ns) | @@
---------------------------------------------------

ForEachVsFor.For: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.6956 ns, StdErr = 0.1256 ns (0.85%); N = 99, StdDev = 1.2493 ns
Min = 11.9197 ns, Q1 = 13.8627 ns, Median = 14.6090 ns, Q3 = 15.5768 ns, Max = 17.7194 ns
IQR = 1.7141 ns, LowerFence = 11.2916 ns, UpperFence = 18.1479 ns
ConfidenceInterval = [14.2697 ns; 15.1216 ns] (CI 99.9%), Margin = 0.4260 ns (2.90% of Mean)
Skewness = -0.03, Kurtosis = 2.67, MValue = 3.04
-------------------- Histogram --------------------
[11.821 ns ; 12.390 ns) | @@@
[12.390 ns ; 12.952 ns) | @@@@@@
[12.952 ns ; 13.496 ns) | @@@@@@@
[13.496 ns ; 13.969 ns) | @@@@@@@@@@@
[13.969 ns ; 14.618 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[14.618 ns ; 15.146 ns) | @@@@@@@
[15.146 ns ; 15.619 ns) | @@@@@@@@@@@@@@@@@@
[15.619 ns ; 16.163 ns) | @@@@@@@@@@@@
[16.163 ns ; 16.639 ns) | @@@@@
[16.639 ns ; 17.101 ns) | @
[17.101 ns ; 17.573 ns) | @@@
[17.573 ns ; 17.956 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host] : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

Job=Core  Runtime=Core  

|              Method |  N |       Mean |      Error |     StdDev |     Median | Ratio | RatioSD | Rank |
|-------------------- |--- |-----------:|-----------:|-----------:|-----------:|------:|--------:|-----:|
|             Foreach | 10 |  33.348 ns |  0.7758 ns |  0.9235 ns |  32.990 ns |  1.00 |    0.00 |    1 |
|                     |    |            |            |            |            |       |         |      |
|       ListInsertion | 10 | 134.635 ns | 10.9195 ns | 32.1964 ns | 125.343 ns |  1.00 |    0.00 |    1 |
|                     |    |            |            |            |            |       |         |      |
| DictionaryInsertion | 10 |         NA |         NA |         NA |         NA |     ? |       ? |    ? |
|                     |    |            |            |            |            |       |         |      |
|               While | 10 |   9.131 ns |  0.4706 ns |  1.3802 ns |   9.038 ns |  1.00 |    0.00 |    1 |
|                     |    |            |            |            |            |       |         |      |
|                 For | 10 |  14.696 ns |  0.4260 ns |  1.2493 ns |  14.609 ns |  1.00 |    0.00 |    1 |

Benchmarks with issues:
  ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - McAfee Endpoint Security (C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\AMCFG.EXE)
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

MultimodalDistribution
  ForEachVsFor.While: Core -> It seems that the distribution is bimodal (mValue = 3.89)
  ForEachVsFor.For: Core   -> It seems that the distribution can have several modes (mValue = 3.04)

// * Hints *
Outliers
  ForEachVsFor.Foreach: Core -> 4 outliers were removed (39.26 ns..45.42 ns)
  ForEachVsFor.While: Core   -> 1 outlier  was  removed (15.60 ns)
  ForEachVsFor.For: Core     -> 1 outlier  was  removed (21.26 ns)

// * Legends *
  N       : Value of the 'N' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank    : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:10 (370.38 sec), executed benchmarks: 5

Global total time: 00:06:18 (378.13 sec), executed benchmarks: 5
// * Artifacts cleanup *
