// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 2.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.14 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  16: 67108864 op, 682797939.89 ns, 10.1745 ns/op
WorkloadResult  17: 67108864 op, 672774560.76 ns, 10.0251 ns/op
WorkloadResult  18: 67108864 op, 759356849.58 ns, 11.3153 ns/op
WorkloadResult  19: 67108864 op, 611030093.11 ns, 9.1051 ns/op
WorkloadResult  20: 67108864 op, 720945930.42 ns, 10.7429 ns/op
WorkloadResult  21: 67108864 op, 703145188.02 ns, 10.4777 ns/op
WorkloadResult  22: 67108864 op, 531410489.94 ns, 7.9186 ns/op
WorkloadResult  23: 67108864 op, 626492557.59 ns, 9.3355 ns/op
WorkloadResult  24: 67108864 op, 694881352.09 ns, 10.3545 ns/op
WorkloadResult  25: 67108864 op, 518764023.92 ns, 7.7302 ns/op
WorkloadResult  26: 67108864 op, 591326491.35 ns, 8.8115 ns/op
WorkloadResult  27: 67108864 op, 708381150.97 ns, 10.5557 ns/op
WorkloadResult  28: 67108864 op, 583170598.38 ns, 8.6899 ns/op
WorkloadResult  29: 67108864 op, 568054572.46 ns, 8.4647 ns/op
WorkloadResult  30: 67108864 op, 753672339.87 ns, 11.2306 ns/op
WorkloadResult  31: 67108864 op, 790534131.67 ns, 11.7799 ns/op
WorkloadResult  32: 67108864 op, 681695171.27 ns, 10.1580 ns/op
WorkloadResult  33: 67108864 op, 811461937.89 ns, 12.0917 ns/op
WorkloadResult  34: 67108864 op, 667409139.20 ns, 9.9452 ns/op
WorkloadResult  35: 67108864 op, 509971778.02 ns, 7.5992 ns/op
WorkloadResult  36: 67108864 op, 637041429.31 ns, 9.4927 ns/op
WorkloadResult  37: 67108864 op, 668742380.63 ns, 9.9650 ns/op
WorkloadResult  38: 67108864 op, 495715649.07 ns, 7.3867 ns/op
WorkloadResult  39: 67108864 op, 569359004.80 ns, 8.4841 ns/op
WorkloadResult  40: 67108864 op, 662179740.35 ns, 9.8672 ns/op
WorkloadResult  41: 67108864 op, 554863650.90 ns, 8.2681 ns/op
WorkloadResult  42: 67108864 op, 476852981.32 ns, 7.1057 ns/op
WorkloadResult  43: 67108864 op, 695848462.67 ns, 10.3690 ns/op
WorkloadResult  44: 67108864 op, 605413047.75 ns, 9.0214 ns/op
WorkloadResult  45: 67108864 op, 477095123.64 ns, 7.1093 ns/op
WorkloadResult  46: 67108864 op, 590503426.28 ns, 8.7992 ns/op
WorkloadResult  47: 67108864 op, 665346553.43 ns, 9.9144 ns/op
WorkloadResult  48: 67108864 op, 479202564.08 ns, 7.1407 ns/op
WorkloadResult  49: 67108864 op, 523465377.48 ns, 7.8002 ns/op
WorkloadResult  50: 67108864 op, 637576038.70 ns, 9.5006 ns/op
WorkloadResult  51: 67108864 op, 530277818.20 ns, 7.9018 ns/op
WorkloadResult  52: 67108864 op, 482497012.42 ns, 7.1898 ns/op
WorkloadResult  53: 67108864 op, 704545893.81 ns, 10.4986 ns/op
WorkloadResult  54: 67108864 op, 645047077.35 ns, 9.6120 ns/op
WorkloadResult  55: 67108864 op, 591375357.42 ns, 8.8122 ns/op
WorkloadResult  56: 67108864 op, 705836103.93 ns, 10.5178 ns/op
WorkloadResult  57: 67108864 op, 718168951.88 ns, 10.7016 ns/op
WorkloadResult  58: 67108864 op, 513886898.39 ns, 7.6575 ns/op
WorkloadResult  59: 67108864 op, 561378883.80 ns, 8.3652 ns/op
WorkloadResult  60: 67108864 op, 635317623.99 ns, 9.4670 ns/op
WorkloadResult  61: 67108864 op, 531636222.01 ns, 7.9220 ns/op
WorkloadResult  62: 67108864 op, 497343910.28 ns, 7.4110 ns/op
WorkloadResult  63: 67108864 op, 692111302.32 ns, 10.3133 ns/op
WorkloadResult  64: 67108864 op, 612276542.57 ns, 9.1236 ns/op
WorkloadResult  65: 67108864 op, 496856708.27 ns, 7.4037 ns/op
WorkloadResult  66: 67108864 op, 646498837.24 ns, 9.6336 ns/op
WorkloadResult  67: 67108864 op, 745487637.80 ns, 11.1086 ns/op
WorkloadResult  68: 67108864 op, 491345053.17 ns, 7.3216 ns/op
WorkloadResult  69: 67108864 op, 614131629.88 ns, 9.1513 ns/op
WorkloadResult  70: 67108864 op, 662739147.45 ns, 9.8756 ns/op
WorkloadResult  71: 67108864 op, 503591838.49 ns, 7.5041 ns/op
WorkloadResult  72: 67108864 op, 529314354.34 ns, 7.8874 ns/op
WorkloadResult  73: 67108864 op, 647346335.35 ns, 9.6462 ns/op
WorkloadResult  74: 67108864 op, 581608707.50 ns, 8.6666 ns/op
WorkloadResult  75: 67108864 op, 485055917.01 ns, 7.2279 ns/op
WorkloadResult  76: 67108864 op, 726975784.67 ns, 10.8328 ns/op
WorkloadResult  77: 67108864 op, 646320147.88 ns, 9.6309 ns/op
WorkloadResult  78: 67108864 op, 539916103.52 ns, 8.0454 ns/op
WorkloadResult  79: 67108864 op, 665517584.67 ns, 9.9170 ns/op
WorkloadResult  80: 67108864 op, 680412983.93 ns, 10.1389 ns/op
WorkloadResult  81: 67108864 op, 586475257.54 ns, 8.7392 ns/op
WorkloadResult  82: 67108864 op, 661855182.12 ns, 9.8624 ns/op
WorkloadResult  83: 67108864 op, 647903919.10 ns, 9.6545 ns/op
WorkloadResult  84: 67108864 op, 562926187.80 ns, 8.3883 ns/op
WorkloadResult  85: 67108864 op, 571490513.60 ns, 8.5159 ns/op
WorkloadResult  86: 67108864 op, 729504056.80 ns, 10.8705 ns/op
WorkloadResult  87: 67108864 op, 604720899.98 ns, 9.0110 ns/op
WorkloadResult  88: 67108864 op, 502625092.58 ns, 7.4897 ns/op
WorkloadResult  89: 67108864 op, 667420444.03 ns, 9.9453 ns/op
WorkloadResult  90: 67108864 op, 657689167.30 ns, 9.8003 ns/op
WorkloadResult  91: 67108864 op, 485769580.43 ns, 7.2385 ns/op
WorkloadResult  92: 67108864 op, 498032046.66 ns, 7.4213 ns/op
WorkloadResult  93: 67108864 op, 483980863.46 ns, 7.2119 ns/op
WorkloadResult  94: 67108864 op, 494515512.97 ns, 7.3689 ns/op
WorkloadResult  95: 67108864 op, 488883151.38 ns, 7.2849 ns/op
WorkloadResult  96: 67108864 op, 502025936.21 ns, 7.4808 ns/op
WorkloadResult  97: 67108864 op, 594735811.43 ns, 8.8623 ns/op
WorkloadResult  98: 67108864 op, 613625829.58 ns, 9.1437 ns/op
WorkloadResult  99: 67108864 op, 498759202.96 ns, 7.4321 ns/op
WorkloadResult  100: 67108864 op, 596024198.19 ns, 8.8815 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 9.0401 ns, StdErr = 0.1287 ns (1.42%); N = 100, StdDev = 1.2871 ns
Min = 7.1057 ns, Q1 = 7.7998 ns, Median = 9.0162 ns, Q3 = 9.9768 ns, Max = 12.0917 ns
IQR = 2.1770 ns, LowerFence = 4.5343 ns, UpperFence = 13.2424 ns
ConfidenceInterval = [8.6036 ns; 9.4766 ns] (CI 99.9%), Margin = 0.4365 ns (4.83% of Mean)
Skewness = 0.17, Kurtosis = 1.99, MValue = 4.5

// **************************
// Benchmark: ForEachVsFor.For: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.For(N: 10)" --job "Core" --benchmarkId 4 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 522939.88 ns, 522.9399 us/op
WorkloadJitting  1: 1 op, 967839.93 ns, 967.8399 us/op

OverheadJitting  2: 16 op, 584204.81 ns, 36.5128 us/op
WorkloadJitting  2: 16 op, 559771.77 ns, 34.9857 us/op

WorkloadPilot    1: 16 op, 4011.39 ns, 250.7121 ns/op
WorkloadPilot    2: 32 op, 1094.02 ns, 34.1880 ns/op
WorkloadPilot    3: 64 op, 1823.36 ns, 28.4900 ns/op
WorkloadPilot    4: 128 op, 3282.05 ns, 25.6410 ns/op
WorkloadPilot    5: 256 op, 8387.46 ns, 32.7635 ns/op
WorkloadPilot    6: 512 op, 14951.56 ns, 29.2023 ns/op
WorkloadPilot    7: 1024 op, 30267.79 ns, 29.5584 ns/op
WorkloadPilot    8: 2048 op, 56159.51 ns, 27.4216 ns/op
WorkloadPilot    9: 4096 op, 89344.68 ns, 21.8127 ns/op
WorkloadPilot   10: 8192 op, 167019.85 ns, 20.3882 ns/op
WorkloadPilot   11: 16384 op, 304136.59 ns, 18.5630 ns/op
WorkloadPilot   12: 32768 op, 784409.83 ns, 23.9383 ns/op
WorkloadPilot   13: 65536 op, 1399247.10 ns, 21.3508 ns/op
WorkloadPilot   14: 131072 op, 2723736.40 ns, 20.7805 ns/op
WorkloadPilot   15: 262144 op, 6089660.49 ns, 23.2302 ns/op
WorkloadPilot   16: 524288 op, 10599196.48 ns, 20.2164 ns/op
WorkloadPilot   17: 1048576 op, 17244982.02 ns, 16.4461 ns/op
WorkloadPilot   18: 2097152 op, 33615115.52 ns, 16.0289 ns/op
WorkloadPilot   19: 4194304 op, 77171194.25 ns, 18.3990 ns/op
WorkloadPilot   20: 8388608 op, 131367677.43 ns, 15.6602 ns/op
WorkloadPilot   21: 16777216 op, 243792094.56 ns, 14.5311 ns/op
WorkloadPilot   22: 33554432 op, 482978015.01 ns, 14.3939 ns/op
WorkloadPilot   23: 67108864 op, 1150647894.80 ns, 17.1460 ns/op

OverheadWarmup   1: 67108864 op, 147641537.47 ns, 2.2000 ns/op
OverheadWarmup   2: 67108864 op, 145026108.70 ns, 2.1611 ns/op
OverheadWarmup   3: 67108864 op, 143280787.72 ns, 2.1351 ns/op
OverheadWarmup   4: 67108864 op, 126996716.86 ns, 1.8924 ns/op
OverheadWarmup   5: 67108864 op, 124312000.38 ns, 1.8524 ns/op
OverheadWarmup   6: 67108864 op, 127232659.75 ns, 1.8959 ns/op
OverheadWarmup   7: 67108864 op, 128044419.99 ns, 1.9080 ns/op
OverheadWarmup   8: 67108864 op, 126184956.62 ns, 1.8803 ns/op
OverheadWarmup   9: 67108864 op, 128730733.00 ns, 1.9182 ns/op
OverheadWarmup  10: 67108864 op, 124642758.03 ns, 1.8573 ns/op

OverheadActual   1: 67108864 op, 125476033.93 ns, 1.8697 ns/op
OverheadActual   2: 67108864 op, 136839947.94 ns, 2.0391 ns/op
OverheadActual   3: 67108864 op, 142911374.82 ns, 2.1295 ns/op
OverheadActual   4: 67108864 op, 167476421.21 ns, 2.4956 ns/op
OverheadActual   5: 67108864 op, 154689921.08 ns, 2.3051 ns/op
OverheadActual   6: 67108864 op, 137557258.09 ns, 2.0498 ns/op
OverheadActual   7: 67108864 op, 158784824.82 ns, 2.3661 ns/op
OverheadActual   8: 67108864 op, 154552439.68 ns, 2.3030 ns/op
OverheadActual   9: 67108864 op, 156768187.75 ns, 2.3360 ns/op
OverheadActual  10: 67108864 op, 146027498.47 ns, 2.1760 ns/op
OverheadActual  11: 67108864 op, 126261902.44 ns, 1.8814 ns/op
OverheadActual  12: 67108864 op, 125309014.08 ns, 1.8672 ns/op
OverheadActual  13: 67108864 op, 125530370.08 ns, 1.8705 ns/op
OverheadActual  14: 67108864 op, 123983795.43 ns, 1.8475 ns/op
OverheadActual  15: 67108864 op, 125216387.35 ns, 1.8659 ns/op
OverheadActual  16: 67108864 op, 124697094.18 ns, 1.8581 ns/op
OverheadActual  17: 67108864 op, 124327316.61 ns, 1.8526 ns/op
OverheadActual  18: 67108864 op, 129677057.27 ns, 1.9323 ns/op
OverheadActual  19: 67108864 op, 124469538.75 ns, 1.8547 ns/op
OverheadActual  20: 67108864 op, 125507395.73 ns, 1.8702 ns/op

WorkloadWarmup   1: 67108864 op, 944465899.32 ns, 14.0736 ns/op
WorkloadWarmup   2: 67108864 op, 947562330.68 ns, 14.1198 ns/op
WorkloadWarmup   3: 67108864 op, 972136858.55 ns, 14.4860 ns/op
WorkloadWarmup   4: 67108864 op, 1017322657.19 ns, 15.1593 ns/op
WorkloadWarmup   5: 67108864 op, 1259000747.21 ns, 18.7606 ns/op
WorkloadWarmup   6: 67108864 op, 1077747740.95 ns, 16.0597 ns/op
WorkloadWarmup   7: 67108864 op, 1208347783.47 ns, 18.0058 ns/op
WorkloadWarmup   8: 67108864 op, 1059044070.27 ns, 15.7810 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1260288039.96 ns, 18.7798 ns/op
WorkloadActual   2: 67108864 op, 1215649614.23 ns, 18.1146 ns/op
WorkloadActual   3: 67108864 op, 1195970810.18 ns, 17.8214 ns/op
WorkloadActual   4: 67108864 op, 1348897541.34 ns, 20.1001 ns/op
WorkloadActual   5: 67108864 op, 1146009994.21 ns, 17.0769 ns/op
WorkloadActual   6: 67108864 op, 1203381313.25 ns, 17.9318 ns/op
WorkloadActual   7: 67108864 op, 942146949.03 ns, 14.0391 ns/op
WorkloadActual   8: 67108864 op, 956127750.49 ns, 14.2474 ns/op
WorkloadActual   9: 67108864 op, 998103704.74 ns, 14.8729 ns/op
WorkloadActual  10: 67108864 op, 1171210664.18 ns, 17.4524 ns/op
WorkloadActual  11: 67108864 op, 1112577579.44 ns, 16.5787 ns/op
WorkloadActual  12: 67108864 op, 1079534634.56 ns, 16.0863 ns/op
WorkloadActual  13: 67108864 op, 1090984246.53 ns, 16.2569 ns/op
WorkloadActual  14: 67108864 op, 992305417.31 ns, 14.7865 ns/op
WorkloadActual  15: 67108864 op, 1140008584.38 ns, 16.9875 ns/op
WorkloadActual  16: 67108864 op, 998483693.14 ns, 14.8786 ns/op
WorkloadActual  17: 67108864 op, 1181106408.06 ns, 17.5999 ns/op
WorkloadActual  18: 67108864 op, 975163637.52 ns, 14.5311 ns/op
WorkloadActual  19: 67108864 op, 1180551377.02 ns, 17.5916 ns/op
WorkloadActual  20: 67108864 op, 998789653.08 ns, 14.8831 ns/op
WorkloadActual  21: 67108864 op, 1106614095.53 ns, 16.4898 ns/op
WorkloadActual  22: 67108864 op, 1027812816.69 ns, 15.3156 ns/op
WorkloadActual  23: 67108864 op, 1062256467.37 ns, 15.8289 ns/op
WorkloadActual  24: 67108864 op, 1067882629.53 ns, 15.9127 ns/op
WorkloadActual  25: 67108864 op, 993279821.34 ns, 14.8010 ns/op
WorkloadActual  26: 67108864 op, 1342417316.97 ns, 20.0036 ns/op
WorkloadActual  27: 67108864 op, 1390783056.89 ns, 20.7243 ns/op
WorkloadActual  28: 67108864 op, 1506599289.84 ns, 22.4501 ns/op
WorkloadActual  29: 67108864 op, 1451533792.89 ns, 21.6295 ns/op
WorkloadActual  30: 67108864 op, 1522422779.76 ns, 22.6859 ns/op
WorkloadActual  31: 67108864 op, 1458457458.62 ns, 21.7327 ns/op
WorkloadActual  32: 67108864 op, 1514188482.27 ns, 22.5632 ns/op
WorkloadActual  33: 67108864 op, 1341864473.97 ns, 19.9953 ns/op
WorkloadActual  34: 67108864 op, 1224798874.18 ns, 18.2509 ns/op
WorkloadActual  35: 67108864 op, 1402179426.73 ns, 20.8941 ns/op
WorkloadActual  36: 67108864 op, 1426575994.58 ns, 21.2576 ns/op
WorkloadActual  37: 67108864 op, 1464085079.47 ns, 21.8166 ns/op
WorkloadActual  38: 67108864 op, 1477643590.58 ns, 22.0186 ns/op
WorkloadActual  39: 67108864 op, 1464606196.00 ns, 21.8243 ns/op
WorkloadActual  40: 67108864 op, 1462628214.17 ns, 21.7949 ns/op
WorkloadActual  41: 67108864 op, 1436643134.37 ns, 21.4077 ns/op
WorkloadActual  42: 67108864 op, 1502112363.52 ns, 22.3832 ns/op
WorkloadActual  43: 67108864 op, 1449946739.63 ns, 21.6059 ns/op
WorkloadActual  44: 67108864 op, 1478348866.54 ns, 22.0291 ns/op
WorkloadActual  45: 67108864 op, 1446921784.02 ns, 21.5608 ns/op
WorkloadActual  46: 67108864 op, 1527947927.73 ns, 22.7682 ns/op
WorkloadActual  47: 67108864 op, 1499712456.00 ns, 22.3475 ns/op
WorkloadActual  48: 67108864 op, 1546355484.61 ns, 23.0425 ns/op
WorkloadActual  49: 67108864 op, 1408802237.92 ns, 20.9928 ns/op
WorkloadActual  50: 67108864 op, 1257305021.65 ns, 18.7353 ns/op
WorkloadActual  51: 67108864 op, 1161444743.60 ns, 17.3069 ns/op
WorkloadActual  52: 67108864 op, 1222021166.30 ns, 18.2095 ns/op
WorkloadActual  53: 67108864 op, 979023692.39 ns, 14.5886 ns/op
WorkloadActual  54: 67108864 op, 1174620348.93 ns, 17.5032 ns/op
WorkloadActual  55: 67108864 op, 988839208.38 ns, 14.7349 ns/op
WorkloadActual  56: 67108864 op, 954557107.48 ns, 14.2240 ns/op
WorkloadActual  57: 67108864 op, 955965836.05 ns, 14.2450 ns/op
WorkloadActual  58: 67108864 op, 934966918.76 ns, 13.9321 ns/op
WorkloadActual  59: 67108864 op, 955594599.79 ns, 14.2395 ns/op
WorkloadActual  60: 67108864 op, 952228311.03 ns, 14.1893 ns/op
WorkloadActual  61: 67108864 op, 955320730.99 ns, 14.2354 ns/op
WorkloadActual  62: 67108864 op, 1368333473.73 ns, 20.3898 ns/op
WorkloadActual  63: 67108864 op, 1031588632.29 ns, 15.3719 ns/op
WorkloadActual  64: 67108864 op, 1101060138.45 ns, 16.4071 ns/op
WorkloadActual  65: 67108864 op, 1144259932.48 ns, 17.0508 ns/op
WorkloadActual  66: 67108864 op, 1054433520.08 ns, 15.7123 ns/op
WorkloadActual  67: 67108864 op, 1056543148.56 ns, 15.7437 ns/op
WorkloadActual  68: 67108864 op, 1319075016.35 ns, 19.6557 ns/op
WorkloadActual  69: 67108864 op, 1092666843.90 ns, 16.2820 ns/op
WorkloadActual  70: 67108864 op, 1204626668.69 ns, 17.9503 ns/op
WorkloadActual  71: 67108864 op, 1227431077.87 ns, 18.2901 ns/op
WorkloadActual  72: 67108864 op, 1157553691.59 ns, 17.2489 ns/op
WorkloadActual  73: 67108864 op, 1173226207.24 ns, 17.4824 ns/op
WorkloadActual  74: 67108864 op, 980923634.37 ns, 14.6169 ns/op
WorkloadActual  75: 67108864 op, 1203163968.64 ns, 17.9285 ns/op
WorkloadActual  76: 67108864 op, 1071493977.99 ns, 15.9665 ns/op
WorkloadActual  77: 67108864 op, 1049842662.19 ns, 15.6439 ns/op
WorkloadActual  78: 67108864 op, 1139368220.06 ns, 16.9779 ns/op
WorkloadActual  79: 67108864 op, 1250701538.08 ns, 18.6369 ns/op
WorkloadActual  80: 67108864 op, 1105451885.34 ns, 16.4725 ns/op
WorkloadActual  81: 67108864 op, 1159995901.08 ns, 17.2853 ns/op
WorkloadActual  82: 67108864 op, 973349758.17 ns, 14.5040 ns/op
WorkloadActual  83: 67108864 op, 1167530757.36 ns, 17.3976 ns/op
WorkloadActual  84: 67108864 op, 1250615840.12 ns, 18.6356 ns/op
WorkloadActual  85: 67108864 op, 1467412712.98 ns, 21.8662 ns/op
WorkloadActual  86: 67108864 op, 1262239400.71 ns, 18.8088 ns/op
WorkloadActual  87: 67108864 op, 1141515774.44 ns, 17.0099 ns/op
WorkloadActual  88: 67108864 op, 1145886005.67 ns, 17.0750 ns/op
WorkloadActual  89: 67108864 op, 983250607.45 ns, 14.6516 ns/op
WorkloadActual  90: 67108864 op, 1112936416.86 ns, 16.5840 ns/op
WorkloadActual  91: 67108864 op, 958247589.79 ns, 14.2790 ns/op
WorkloadActual  92: 67108864 op, 1216736701.96 ns, 18.1308 ns/op
WorkloadActual  93: 67108864 op, 1046786344.78 ns, 15.5983 ns/op
WorkloadActual  94: 67108864 op, 1105987588.75 ns, 16.4805 ns/op
WorkloadActual  95: 67108864 op, 1055424699.03 ns, 15.7271 ns/op
WorkloadActual  96: 67108864 op, 1027782184.23 ns, 15.3151 ns/op
WorkloadActual  97: 67108864 op, 1065879485.33 ns, 15.8828 ns/op
WorkloadActual  98: 67108864 op, 1020581367.66 ns, 15.2078 ns/op
WorkloadActual  99: 67108864 op, 1109036977.39 ns, 16.5259 ns/op
WorkloadActual  100: 67108864 op, 969281110.82 ns, 14.4434 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1132318560.10 ns, 16.8729 ns/op
WorkloadResult   2: 67108864 op, 1087680134.37 ns, 16.2077 ns/op
WorkloadResult   3: 67108864 op, 1068001330.32 ns, 15.9145 ns/op
WorkloadResult   4: 67108864 op, 1220928061.49 ns, 18.1932 ns/op
WorkloadResult   5: 67108864 op, 1018040514.35 ns, 15.1700 ns/op
WorkloadResult   6: 67108864 op, 1075411833.39 ns, 16.0249 ns/op
WorkloadResult   7: 67108864 op, 814177469.17 ns, 12.1322 ns/op
WorkloadResult   8: 67108864 op, 828158270.64 ns, 12.3405 ns/op
WorkloadResult   9: 67108864 op, 870134224.88 ns, 12.9660 ns/op
WorkloadResult  10: 67108864 op, 1043241184.32 ns, 15.5455 ns/op
WorkloadResult  11: 67108864 op, 984608099.59 ns, 14.6718 ns/op
WorkloadResult  12: 67108864 op, 951565154.70 ns, 14.1794 ns/op
WorkloadResult  13: 67108864 op, 963014766.67 ns, 14.3500 ns/op
WorkloadResult  14: 67108864 op, 864335937.46 ns, 12.8796 ns/op
WorkloadResult  15: 67108864 op, 1012039104.53 ns, 15.0806 ns/op
WorkloadResult  16: 67108864 op, 870514213.28 ns, 12.9717 ns/op
WorkloadResult  17: 67108864 op, 1053136928.20 ns, 15.6930 ns/op
WorkloadResult  18: 67108864 op, 847194157.66 ns, 12.6242 ns/op
WorkloadResult  19: 67108864 op, 1052581897.16 ns, 15.6847 ns/op
WorkloadResult  20: 67108864 op, 870820173.23 ns, 12.9762 ns/op
WorkloadResult  21: 67108864 op, 978644615.67 ns, 14.5829 ns/op
WorkloadResult  22: 67108864 op, 899843336.84 ns, 13.4087 ns/op
WorkloadResult  23: 67108864 op, 934286987.51 ns, 13.9220 ns/op
WorkloadResult  24: 67108864 op, 939913149.68 ns, 14.0058 ns/op
WorkloadResult  25: 67108864 op, 865310341.48 ns, 12.8941 ns/op
WorkloadResult  26: 67108864 op, 1214447837.11 ns, 18.0967 ns/op
WorkloadResult  27: 67108864 op, 1262813577.04 ns, 18.8174 ns/op
WorkloadResult  28: 67108864 op, 1378629809.98 ns, 20.5432 ns/op
WorkloadResult  29: 67108864 op, 1323564313.04 ns, 19.7226 ns/op
WorkloadResult  30: 67108864 op, 1394453299.90 ns, 20.7790 ns/op
WorkloadResult  31: 67108864 op, 1330487978.76 ns, 19.8258 ns/op
WorkloadResult  32: 67108864 op, 1386219002.41 ns, 20.6563 ns/op
WorkloadResult  33: 67108864 op, 1213894994.11 ns, 18.0884 ns/op
WorkloadResult  34: 67108864 op, 1096829394.33 ns, 16.3440 ns/op
WorkloadResult  35: 67108864 op, 1274209946.87 ns, 18.9872 ns/op
WorkloadResult  36: 67108864 op, 1298606514.72 ns, 19.3507 ns/op
WorkloadResult  37: 67108864 op, 1336115599.62 ns, 19.9097 ns/op
WorkloadResult  38: 67108864 op, 1349674110.72 ns, 20.1117 ns/op
WorkloadResult  39: 67108864 op, 1336636716.14 ns, 19.9174 ns/op
WorkloadResult  40: 67108864 op, 1334658734.32 ns, 19.8880 ns/op
WorkloadResult  41: 67108864 op, 1308673654.51 ns, 19.5008 ns/op
WorkloadResult  42: 67108864 op, 1374142883.66 ns, 20.4763 ns/op
WorkloadResult  43: 67108864 op, 1321977259.77 ns, 19.6990 ns/op
WorkloadResult  44: 67108864 op, 1350379386.69 ns, 20.1222 ns/op
WorkloadResult  45: 67108864 op, 1318952304.16 ns, 19.6539 ns/op
WorkloadResult  46: 67108864 op, 1399978447.88 ns, 20.8613 ns/op
WorkloadResult  47: 67108864 op, 1371742976.14 ns, 20.4406 ns/op
WorkloadResult  48: 67108864 op, 1418386004.76 ns, 21.1356 ns/op
WorkloadResult  49: 67108864 op, 1280832758.06 ns, 19.0859 ns/op
WorkloadResult  50: 67108864 op, 1129335541.79 ns, 16.8284 ns/op
WorkloadResult  51: 67108864 op, 1033475263.74 ns, 15.4000 ns/op
WorkloadResult  52: 67108864 op, 1094051686.44 ns, 16.3026 ns/op
WorkloadResult  53: 67108864 op, 851054212.53 ns, 12.6817 ns/op
WorkloadResult  54: 67108864 op, 1046650869.07 ns, 15.5963 ns/op
WorkloadResult  55: 67108864 op, 860869728.53 ns, 12.8280 ns/op
WorkloadResult  56: 67108864 op, 826587627.62 ns, 12.3171 ns/op
WorkloadResult  57: 67108864 op, 827996356.20 ns, 12.3381 ns/op
WorkloadResult  58: 67108864 op, 806997438.91 ns, 12.0252 ns/op
WorkloadResult  59: 67108864 op, 827625119.93 ns, 12.3326 ns/op
WorkloadResult  60: 67108864 op, 824258831.17 ns, 12.2824 ns/op
WorkloadResult  61: 67108864 op, 827351251.14 ns, 12.3285 ns/op
WorkloadResult  62: 67108864 op, 1240363993.87 ns, 18.4829 ns/op
WorkloadResult  63: 67108864 op, 903619152.44 ns, 13.4650 ns/op
WorkloadResult  64: 67108864 op, 973090658.59 ns, 14.5002 ns/op
WorkloadResult  65: 67108864 op, 1016290452.63 ns, 15.1439 ns/op
WorkloadResult  66: 67108864 op, 926464040.22 ns, 13.8054 ns/op
WorkloadResult  67: 67108864 op, 928573668.70 ns, 13.8368 ns/op
WorkloadResult  68: 67108864 op, 1191105536.49 ns, 17.7489 ns/op
WorkloadResult  69: 67108864 op, 964697364.04 ns, 14.3751 ns/op
WorkloadResult  70: 67108864 op, 1076657188.84 ns, 16.0434 ns/op
WorkloadResult  71: 67108864 op, 1099461598.02 ns, 16.3833 ns/op
