// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 4.74s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 10 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual  21: 2097152 op, 725949232.53 ns, 346.1596 ns/op
WorkloadActual  22: 2097152 op, 666229060.07 ns, 317.6828 ns/op
WorkloadActual  23: 2097152 op, 540977664.19 ns, 257.9583 ns/op
WorkloadActual  24: 2097152 op, 517847602.77 ns, 246.9290 ns/op
WorkloadActual  25: 2097152 op, 521592056.57 ns, 248.7145 ns/op
WorkloadActual  26: 2097152 op, 523807075.30 ns, 249.7707 ns/op
WorkloadActual  27: 2097152 op, 522089469.40 ns, 248.9517 ns/op
WorkloadActual  28: 2097152 op, 513909143.39 ns, 245.0510 ns/op
WorkloadActual  29: 2097152 op, 543985480.21 ns, 259.3925 ns/op
WorkloadActual  30: 2097152 op, 517129927.95 ns, 246.5868 ns/op
WorkloadActual  31: 2097152 op, 534353394.31 ns, 254.7996 ns/op
WorkloadActual  32: 2097152 op, 520138108.64 ns, 248.0212 ns/op
WorkloadActual  33: 2097152 op, 517512469.05 ns, 246.7692 ns/op
WorkloadActual  34: 2097152 op, 535925131.35 ns, 255.5490 ns/op
WorkloadActual  35: 2097152 op, 531752552.43 ns, 253.5594 ns/op
WorkloadActual  36: 2097152 op, 819242947.88 ns, 390.6455 ns/op
WorkloadActual  37: 2097152 op, 631116965.31 ns, 300.9400 ns/op
WorkloadActual  38: 2097152 op, 520872193.71 ns, 248.3712 ns/op
WorkloadActual  39: 2097152 op, 598964185.18 ns, 285.6084 ns/op
WorkloadActual  40: 2097152 op, 688985697.19 ns, 328.5340 ns/op
WorkloadActual  41: 2097152 op, 641580503.75 ns, 305.9294 ns/op
WorkloadActual  42: 2097152 op, 530151276.95 ns, 252.7958 ns/op
WorkloadActual  43: 2097152 op, 523931428.50 ns, 249.8300 ns/op
WorkloadActual  44: 2097152 op, 526823643.45 ns, 251.2091 ns/op
WorkloadActual  45: 2097152 op, 518059841.97 ns, 247.0302 ns/op
WorkloadActual  46: 2097152 op, 558793358.15 ns, 266.4534 ns/op
WorkloadActual  47: 2097152 op, 752500283.53 ns, 358.8201 ns/op
WorkloadActual  48: 2097152 op, 630843461.19 ns, 300.8096 ns/op
WorkloadActual  49: 2097152 op, 521837480.93 ns, 248.8315 ns/op
WorkloadActual  50: 2097152 op, 578005017.16 ns, 275.6143 ns/op
WorkloadActual  51: 2097152 op, 770755042.78 ns, 367.5246 ns/op
WorkloadActual  52: 2097152 op, 609190686.71 ns, 290.4848 ns/op
WorkloadActual  53: 2097152 op, 542006404.37 ns, 258.4488 ns/op
WorkloadActual  54: 2097152 op, 519279670.37 ns, 247.6118 ns/op
WorkloadActual  55: 2097152 op, 513859183.30 ns, 245.0272 ns/op
WorkloadActual  56: 2097152 op, 533139765.35 ns, 254.2209 ns/op
WorkloadActual  57: 2097152 op, 520750393.21 ns, 248.3131 ns/op
WorkloadActual  58: 2097152 op, 511417703.16 ns, 243.8630 ns/op
WorkloadActual  59: 2097152 op, 531313851.82 ns, 253.3502 ns/op
WorkloadActual  60: 2097152 op, 520697151.07 ns, 248.2877 ns/op
WorkloadActual  61: 2097152 op, 532416620.44 ns, 253.8760 ns/op
WorkloadActual  62: 2097152 op, 533055890.75 ns, 254.1809 ns/op
WorkloadActual  63: 2097152 op, 511998625.92 ns, 244.1400 ns/op
WorkloadActual  64: 2097152 op, 577197268.31 ns, 275.2291 ns/op
WorkloadActual  65: 2097152 op, 731809149.55 ns, 348.9538 ns/op
WorkloadActual  66: 2097152 op, 645489789.36 ns, 307.7935 ns/op
WorkloadActual  67: 2097152 op, 519614439.41 ns, 247.7715 ns/op
WorkloadActual  68: 2097152 op, 585155873.65 ns, 279.0241 ns/op
WorkloadActual  69: 2097152 op, 692022322.31 ns, 329.9820 ns/op
WorkloadActual  70: 2097152 op, 678274911.03 ns, 323.4267 ns/op
WorkloadActual  71: 2097152 op, 532262728.79 ns, 253.8026 ns/op
WorkloadActual  72: 2097152 op, 522015440.95 ns, 248.9164 ns/op
WorkloadActual  73: 2097152 op, 511593475.14 ns, 243.9468 ns/op
WorkloadActual  74: 2097152 op, 536655569.69 ns, 255.8973 ns/op
WorkloadActual  75: 2097152 op, 526545033.91 ns, 251.0762 ns/op
WorkloadActual  76: 2097152 op, 527162788.56 ns, 251.3708 ns/op
WorkloadActual  77: 2097152 op, 531721919.97 ns, 253.5448 ns/op
WorkloadActual  78: 2097152 op, 522999326.45 ns, 249.3855 ns/op
WorkloadActual  79: 2097152 op, 534491969.74 ns, 254.8656 ns/op
WorkloadActual  80: 2097152 op, 518087192.39 ns, 247.0432 ns/op
WorkloadActual  81: 2097152 op, 525001376.64 ns, 250.3402 ns/op
WorkloadActual  82: 2097152 op, 520658860.49 ns, 248.2695 ns/op
WorkloadActual  83: 2097152 op, 518318759.21 ns, 247.1536 ns/op
WorkloadActual  84: 2097152 op, 514005781.51 ns, 245.0971 ns/op
WorkloadActual  85: 2097152 op, 527351324.07 ns, 251.4607 ns/op
WorkloadActual  86: 2097152 op, 522484409.35 ns, 249.1400 ns/op
WorkloadActual  87: 2097152 op, 521588774.52 ns, 248.7129 ns/op
WorkloadActual  88: 2097152 op, 546713957.35 ns, 260.6935 ns/op
WorkloadActual  89: 2097152 op, 708493105.33 ns, 337.8358 ns/op
WorkloadActual  90: 2097152 op, 664778758.87 ns, 316.9912 ns/op
WorkloadActual  91: 2097152 op, 531124951.64 ns, 253.2601 ns/op
WorkloadActual  92: 2097152 op, 624692535.78 ns, 297.8766 ns/op
WorkloadActual  93: 2097152 op, 679433474.50 ns, 323.9791 ns/op
WorkloadActual  94: 2097152 op, 594384632.13 ns, 283.4247 ns/op
WorkloadActual  95: 2097152 op, 526825466.81 ns, 251.2100 ns/op
WorkloadActual  96: 2097152 op, 631560406.67 ns, 301.1515 ns/op
WorkloadActual  97: 2097152 op, 720109737.15 ns, 343.3751 ns/op
WorkloadActual  98: 2097152 op, 551740233.81 ns, 263.0902 ns/op
WorkloadActual  99: 2097152 op, 537921711.45 ns, 256.5011 ns/op
WorkloadActual  100: 2097152 op, 681878601.37 ns, 325.1451 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 523687098.15 ns, 249.7135 ns/op
WorkloadResult   2: 2097152 op, 513621417.05 ns, 244.9138 ns/op
WorkloadResult   3: 2097152 op, 515018111.44 ns, 245.5798 ns/op
WorkloadResult   4: 2097152 op, 529048873.00 ns, 252.2702 ns/op
WorkloadResult   5: 2097152 op, 515910464.23 ns, 246.0053 ns/op
WorkloadResult   6: 2097152 op, 516758327.02 ns, 246.4096 ns/op
WorkloadResult   7: 2097152 op, 536487455.82 ns, 255.8172 ns/op
WorkloadResult   8: 2097152 op, 508952154.65 ns, 242.6873 ns/op
WorkloadResult   9: 2097152 op, 608146265.63 ns, 289.9867 ns/op
WorkloadResult  10: 2097152 op, 693266583.74 ns, 330.5753 ns/op
WorkloadResult  11: 2097152 op, 669527884.47 ns, 319.2558 ns/op
WorkloadResult  12: 2097152 op, 526852452.55 ns, 251.2228 ns/op
WorkloadResult  13: 2097152 op, 605062597.80 ns, 288.5163 ns/op
WorkloadResult  14: 2097152 op, 665197037.84 ns, 317.1907 ns/op
WorkloadResult  15: 2097152 op, 572451789.43 ns, 272.9663 ns/op
WorkloadResult  16: 2097152 op, 519534940.88 ns, 247.7336 ns/op
WorkloadResult  17: 2097152 op, 671342128.50 ns, 320.1209 ns/op
WorkloadResult  18: 2097152 op, 721666522.62 ns, 344.1174 ns/op
WorkloadResult  19: 2097152 op, 567319028.70 ns, 270.5188 ns/op
WorkloadResult  20: 2097152 op, 529063824.56 ns, 252.2773 ns/op
WorkloadResult  21: 2097152 op, 721687308.93 ns, 344.1273 ns/op
WorkloadResult  22: 2097152 op, 661967136.47 ns, 315.6505 ns/op
WorkloadResult  23: 2097152 op, 536715740.60 ns, 255.9260 ns/op
WorkloadResult  24: 2097152 op, 513585679.18 ns, 244.8967 ns/op
WorkloadResult  25: 2097152 op, 517330132.97 ns, 246.6822 ns/op
WorkloadResult  26: 2097152 op, 519545151.70 ns, 247.7384 ns/op
WorkloadResult  27: 2097152 op, 517827545.80 ns, 246.9194 ns/op
WorkloadResult  28: 2097152 op, 509647219.79 ns, 243.0187 ns/op
WorkloadResult  29: 2097152 op, 539723556.62 ns, 257.3602 ns/op
WorkloadResult  30: 2097152 op, 512868004.36 ns, 244.5545 ns/op
WorkloadResult  31: 2097152 op, 530091470.72 ns, 252.7673 ns/op
WorkloadResult  32: 2097152 op, 515876185.05 ns, 245.9889 ns/op
WorkloadResult  33: 2097152 op, 513250545.46 ns, 244.7369 ns/op
WorkloadResult  34: 2097152 op, 531663207.75 ns, 253.5168 ns/op
WorkloadResult  35: 2097152 op, 527490628.84 ns, 251.5271 ns/op
WorkloadResult  36: 2097152 op, 626855041.72 ns, 298.9078 ns/op
WorkloadResult  37: 2097152 op, 516610270.12 ns, 246.3390 ns/op
WorkloadResult  38: 2097152 op, 594702261.59 ns, 283.5761 ns/op
WorkloadResult  39: 2097152 op, 684723773.60 ns, 326.5017 ns/op
WorkloadResult  40: 2097152 op, 637318580.16 ns, 303.8972 ns/op
WorkloadResult  41: 2097152 op, 525889353.36 ns, 250.7636 ns/op
WorkloadResult  42: 2097152 op, 519669504.91 ns, 247.7977 ns/op
WorkloadResult  43: 2097152 op, 522561719.85 ns, 249.1768 ns/op
WorkloadResult  44: 2097152 op, 513797918.38 ns, 244.9979 ns/op
WorkloadResult  45: 2097152 op, 554531434.56 ns, 264.4212 ns/op
WorkloadResult  46: 2097152 op, 748238359.94 ns, 356.7879 ns/op
WorkloadResult  47: 2097152 op, 626581537.60 ns, 298.7774 ns/op
WorkloadResult  48: 2097152 op, 517575557.34 ns, 246.7993 ns/op
WorkloadResult  49: 2097152 op, 573743093.57 ns, 273.5820 ns/op
WorkloadResult  50: 2097152 op, 604928763.12 ns, 288.4525 ns/op
WorkloadResult  51: 2097152 op, 537744480.78 ns, 256.4166 ns/op
WorkloadResult  52: 2097152 op, 515017746.77 ns, 245.5796 ns/op
WorkloadResult  53: 2097152 op, 509597259.71 ns, 242.9949 ns/op
WorkloadResult  54: 2097152 op, 528877841.75 ns, 252.1886 ns/op
WorkloadResult  55: 2097152 op, 516488469.61 ns, 246.2809 ns/op
WorkloadResult  56: 2097152 op, 507155779.56 ns, 241.8307 ns/op
WorkloadResult  57: 2097152 op, 527051928.22 ns, 251.3179 ns/op
WorkloadResult  58: 2097152 op, 516435227.48 ns, 246.2555 ns/op
WorkloadResult  59: 2097152 op, 528154696.85 ns, 251.8438 ns/op
WorkloadResult  60: 2097152 op, 528793967.16 ns, 252.1486 ns/op
WorkloadResult  61: 2097152 op, 507736702.32 ns, 242.1077 ns/op
WorkloadResult  62: 2097152 op, 572935344.72 ns, 273.1969 ns/op
WorkloadResult  63: 2097152 op, 727547225.96 ns, 346.9216 ns/op
WorkloadResult  64: 2097152 op, 641227865.77 ns, 305.7613 ns/op
WorkloadResult  65: 2097152 op, 515352515.82 ns, 245.7392 ns/op
WorkloadResult  66: 2097152 op, 580893950.05 ns, 276.9918 ns/op
WorkloadResult  67: 2097152 op, 687760398.72 ns, 327.9497 ns/op
WorkloadResult  68: 2097152 op, 674012987.43 ns, 321.3944 ns/op
WorkloadResult  69: 2097152 op, 528000805.20 ns, 251.7704 ns/op
WorkloadResult  70: 2097152 op, 517753517.35 ns, 246.8841 ns/op
WorkloadResult  71: 2097152 op, 507331551.55 ns, 241.9145 ns/op
WorkloadResult  72: 2097152 op, 532393646.10 ns, 253.8651 ns/op
WorkloadResult  73: 2097152 op, 522283110.32 ns, 249.0440 ns/op
WorkloadResult  74: 2097152 op, 522900864.97 ns, 249.3386 ns/op
WorkloadResult  75: 2097152 op, 527459996.38 ns, 251.5125 ns/op
WorkloadResult  76: 2097152 op, 518737402.86 ns, 247.3533 ns/op
WorkloadResult  77: 2097152 op, 530230046.14 ns, 252.8334 ns/op
WorkloadResult  78: 2097152 op, 513825268.79 ns, 245.0110 ns/op
WorkloadResult  79: 2097152 op, 520739453.04 ns, 248.3079 ns/op
WorkloadResult  80: 2097152 op, 516396936.90 ns, 246.2372 ns/op
WorkloadResult  81: 2097152 op, 514056835.62 ns, 245.1214 ns/op
WorkloadResult  82: 2097152 op, 509743857.92 ns, 243.0648 ns/op
WorkloadResult  83: 2097152 op, 523089400.48 ns, 249.4285 ns/op
WorkloadResult  84: 2097152 op, 518222485.76 ns, 247.1077 ns/op
WorkloadResult  85: 2097152 op, 517326850.92 ns, 246.6807 ns/op
WorkloadResult  86: 2097152 op, 542452033.76 ns, 258.6613 ns/op
WorkloadResult  87: 2097152 op, 704231181.73 ns, 335.8036 ns/op
WorkloadResult  88: 2097152 op, 660516835.27 ns, 314.9590 ns/op
WorkloadResult  89: 2097152 op, 526863028.04 ns, 251.2279 ns/op
WorkloadResult  90: 2097152 op, 620430612.19 ns, 295.8444 ns/op
WorkloadResult  91: 2097152 op, 675171550.90 ns, 321.9469 ns/op
WorkloadResult  92: 2097152 op, 590122708.54 ns, 281.3924 ns/op
WorkloadResult  93: 2097152 op, 522563543.21 ns, 249.1777 ns/op
WorkloadResult  94: 2097152 op, 627298483.07 ns, 299.1192 ns/op
WorkloadResult  95: 2097152 op, 715847813.55 ns, 341.3428 ns/op
WorkloadResult  96: 2097152 op, 547478310.21 ns, 261.0580 ns/op
WorkloadResult  97: 2097152 op, 533659787.86 ns, 254.4688 ns/op
WorkloadResult  98: 2097152 op, 677616677.77 ns, 323.1128 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 269.3324 ns, StdErr = 3.2536 ns (1.21%); N = 98, StdDev = 32.2087 ns
Min = 241.8307 ns, Q1 = 246.6807 ns, Median = 251.9962 ns, Q3 = 288.5163 ns, Max = 356.7879 ns
IQR = 41.8357 ns, LowerFence = 183.9272 ns, UpperFence = 351.2698 ns
ConfidenceInterval = [258.2909 ns; 280.3740 ns] (CI 99.9%), Margin = 11.0416 ns (4.10% of Mean)
Skewness = 1.17, Kurtosis = 2.95, MValue = 2.57

// **************************
// Benchmark: ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.ListInsertion(N: 100)" --job "Core" --benchmarkId 6 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 346803.23 ns, 346.8032 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at PerformanceBenchmark.ForEachVsFor.ListInsertion() in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\Program.cs:line 63
   at BenchmarkDotNet.Autogenerated.Runnable_6.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 4628
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 4043
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 57
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.DictionaryInsertion(N: 100)" --job "Core" --benchmarkId 7 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 2050186.91 ns, 2.0502 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentException: An item with the same key has already been added. Key: 6
   at System.Collections.Generic.Dictionary`2.TryInsert(TKey key, TValue value, InsertionBehavior behavior)
   at PerformanceBenchmark.ForEachVsFor.DictionaryInsertion() in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\Program.cs:line 71
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 5271
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 4688
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 57
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ForEachVsFor.While: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.While(N: 100)" --job "Core" --benchmarkId 8 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 326381.59 ns, 326.3816 us/op
WorkloadJitting  1: 1 op, 281162.24 ns, 281.1622 us/op

OverheadJitting  2: 16 op, 299031.18 ns, 18.6894 us/op
WorkloadJitting  2: 16 op, 355555.36 ns, 22.2222 us/op

WorkloadPilot    1: 16 op, 3282.05 ns, 205.1281 ns/op
WorkloadPilot    2: 32 op, 4376.07 ns, 136.7521 ns/op
WorkloadPilot    3: 64 op, 5105.41 ns, 79.7720 ns/op
WorkloadPilot    4: 128 op, 10210.82 ns, 79.7720 ns/op
WorkloadPilot    5: 256 op, 32091.15 ns, 125.3561 ns/op
WorkloadPilot    6: 512 op, 61994.27 ns, 121.0826 ns/op
WorkloadPilot    7: 1024 op, 135658.05 ns, 132.4786 ns/op
WorkloadPilot    8: 2048 op, 159361.74 ns, 77.8133 ns/op
WorkloadPilot    9: 4096 op, 310700.68 ns, 75.8547 ns/op
WorkloadPilot   10: 8192 op, 715851.46 ns, 87.3842 ns/op
WorkloadPilot   11: 16384 op, 1340899.55 ns, 81.8420 ns/op
WorkloadPilot   12: 32768 op, 2521343.35 ns, 76.9453 ns/op
WorkloadPilot   13: 65536 op, 5180897.45 ns, 79.0542 ns/op
WorkloadPilot   14: 131072 op, 10167059.97 ns, 77.5685 ns/op
WorkloadPilot   15: 262144 op, 20000809.57 ns, 76.2970 ns/op
WorkloadPilot   16: 524288 op, 42447475.36 ns, 80.9621 ns/op
WorkloadPilot   17: 1048576 op, 114979675.00 ns, 109.6532 ns/op
WorkloadPilot   18: 2097152 op, 190458790.40 ns, 90.8178 ns/op
WorkloadPilot   19: 4194304 op, 395983281.97 ns, 94.4098 ns/op
WorkloadPilot   20: 8388608 op, 734323199.46 ns, 87.5381 ns/op

OverheadWarmup   1: 8388608 op, 17179705.70 ns, 2.0480 ns/op
OverheadWarmup   2: 8388608 op, 18568741.98 ns, 2.2136 ns/op
OverheadWarmup   3: 8388608 op, 16960902.40 ns, 2.0219 ns/op
OverheadWarmup   4: 8388608 op, 15527376.12 ns, 1.8510 ns/op
OverheadWarmup   5: 8388608 op, 15306384.79 ns, 1.8247 ns/op
OverheadWarmup   6: 8388608 op, 15735239.26 ns, 1.8758 ns/op
OverheadWarmup   7: 8388608 op, 15188231.01 ns, 1.8106 ns/op

OverheadActual   1: 8388608 op, 15048926.24 ns, 1.7940 ns/op
OverheadActual   2: 8388608 op, 15081017.39 ns, 1.7978 ns/op
OverheadActual   3: 8388608 op, 15835159.43 ns, 1.8877 ns/op
OverheadActual   4: 8388608 op, 15658293.43 ns, 1.8666 ns/op
OverheadActual   5: 8388608 op, 16232287.42 ns, 1.9350 ns/op
OverheadActual   6: 8388608 op, 15068253.87 ns, 1.7963 ns/op
OverheadActual   7: 8388608 op, 15640424.49 ns, 1.8645 ns/op
OverheadActual   8: 8388608 op, 15341393.32 ns, 1.8288 ns/op
OverheadActual   9: 8388608 op, 15564937.35 ns, 1.8555 ns/op
OverheadActual  10: 8388608 op, 15854122.38 ns, 1.8900 ns/op
OverheadActual  11: 8388608 op, 15421256.52 ns, 1.8384 ns/op
OverheadActual  12: 8388608 op, 15310396.18 ns, 1.8251 ns/op
OverheadActual  13: 8388608 op, 15384424.63 ns, 1.8340 ns/op
OverheadActual  14: 8388608 op, 15510236.53 ns, 1.8490 ns/op
OverheadActual  15: 8388608 op, 16107569.54 ns, 1.9202 ns/op

WorkloadWarmup   1: 8388608 op, 630075461.61 ns, 75.1108 ns/op
WorkloadWarmup   2: 8388608 op, 635127265.12 ns, 75.7131 ns/op
WorkloadWarmup   3: 8388608 op, 632030104.42 ns, 75.3439 ns/op
WorkloadWarmup   4: 8388608 op, 634725396.39 ns, 75.6652 ns/op
WorkloadWarmup   5: 8388608 op, 630371940.08 ns, 75.1462 ns/op
WorkloadWarmup   6: 8388608 op, 623640821.26 ns, 74.3438 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 660577006.18 ns, 78.7469 ns/op
WorkloadActual   2: 8388608 op, 837664726.98 ns, 99.8574 ns/op
WorkloadActual   3: 8388608 op, 720548437.76 ns, 85.8961 ns/op
WorkloadActual   4: 8388608 op, 628258664.88 ns, 74.8943 ns/op
WorkloadActual   5: 8388608 op, 772930676.92 ns, 92.1405 ns/op
WorkloadActual   6: 8388608 op, 751176523.57 ns, 89.5472 ns/op
WorkloadActual   7: 8388608 op, 635835093.79 ns, 75.7974 ns/op
WorkloadActual   8: 8388608 op, 625246472.80 ns, 74.5352 ns/op
WorkloadActual   9: 8388608 op, 628007041.09 ns, 74.8643 ns/op
WorkloadActual  10: 8388608 op, 618942749.75 ns, 73.7837 ns/op
WorkloadActual  11: 8388608 op, 641751535.00 ns, 76.5027 ns/op
WorkloadActual  12: 8388608 op, 784631548.01 ns, 93.5354 ns/op
WorkloadActual  13: 8388608 op, 794282596.86 ns, 94.6859 ns/op
WorkloadActual  14: 8388608 op, 627198562.90 ns, 74.7679 ns/op
WorkloadActual  15: 8388608 op, 755599996.94 ns, 90.0745 ns/op
WorkloadActual  16: 8388608 op, 817374367.70 ns, 97.4386 ns/op
WorkloadActual  17: 8388608 op, 705212879.20 ns, 84.0679 ns/op
