// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 3.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 4.79s and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 6 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  13: 2097152 op, 566275701.64 ns, 270.0213 ns/op
WorkloadResult  14: 2097152 op, 695953123.58 ns, 331.8563 ns/op
WorkloadResult  15: 2097152 op, 614475515.73 ns, 293.0048 ns/op
WorkloadResult  16: 2097152 op, 533300585.77 ns, 254.2975 ns/op
WorkloadResult  17: 2097152 op, 714443096.37 ns, 340.6730 ns/op
WorkloadResult  18: 2097152 op, 710625343.48 ns, 338.8526 ns/op
WorkloadResult  19: 2097152 op, 728433379.32 ns, 347.3441 ns/op
WorkloadResult  20: 2097152 op, 586392476.96 ns, 279.6137 ns/op
WorkloadResult  21: 2097152 op, 665007408.32 ns, 317.1002 ns/op
WorkloadResult  22: 2097152 op, 865743754.35 ns, 412.8188 ns/op
WorkloadResult  23: 2097152 op, 801488883.52 ns, 382.1797 ns/op
WorkloadResult  24: 2097152 op, 594568426.90 ns, 283.5123 ns/op
WorkloadResult  25: 2097152 op, 738874308.08 ns, 352.3227 ns/op
WorkloadResult  26: 2097152 op, 887054101.67 ns, 422.9804 ns/op
WorkloadResult  27: 2097152 op, 920543769.96 ns, 438.9495 ns/op
WorkloadResult  28: 2097152 op, 697986535.57 ns, 332.8259 ns/op
WorkloadResult  29: 2097152 op, 614258171.12 ns, 292.9011 ns/op
WorkloadResult  30: 2097152 op, 697841396.05 ns, 332.7567 ns/op
WorkloadResult  31: 2097152 op, 641060845.92 ns, 305.6816 ns/op
WorkloadResult  32: 2097152 op, 518330793.39 ns, 247.1594 ns/op
WorkloadResult  33: 2097152 op, 666293607.04 ns, 317.7136 ns/op
WorkloadResult  34: 2097152 op, 733019131.80 ns, 349.5308 ns/op
WorkloadResult  35: 2097152 op, 782985053.18 ns, 373.3564 ns/op
WorkloadResult  36: 2097152 op, 737140291.93 ns, 351.4959 ns/op
WorkloadResult  37: 2097152 op, 776606572.34 ns, 370.3149 ns/op
WorkloadResult  38: 2097152 op, 690600830.21 ns, 329.3041 ns/op
WorkloadResult  39: 2097152 op, 533086158.54 ns, 254.1953 ns/op
WorkloadResult  40: 2097152 op, 582176502.06 ns, 277.6034 ns/op
WorkloadResult  41: 2097152 op, 805312471.17 ns, 384.0029 ns/op
WorkloadResult  42: 2097152 op, 719734124.82 ns, 343.1960 ns/op
WorkloadResult  43: 2097152 op, 554268505.93 ns, 264.2958 ns/op
WorkloadResult  44: 2097152 op, 636294580.72 ns, 303.4089 ns/op
WorkloadResult  45: 2097152 op, 923132942.33 ns, 440.1841 ns/op
WorkloadResult  46: 2097152 op, 926260735.49 ns, 441.6755 ns/op
WorkloadResult  47: 2097152 op, 894709664.43 ns, 426.6308 ns/op
WorkloadResult  48: 2097152 op, 592040519.45 ns, 282.3069 ns/op
WorkloadResult  49: 2097152 op, 629111633.08 ns, 299.9838 ns/op
WorkloadResult  50: 2097152 op, 910258920.88 ns, 434.0453 ns/op
WorkloadResult  51: 2097152 op, 746194737.12 ns, 355.8134 ns/op
WorkloadResult  52: 2097152 op, 552011914.57 ns, 263.2198 ns/op
WorkloadResult  53: 2097152 op, 664891077.89 ns, 317.0448 ns/op
WorkloadResult  54: 2097152 op, 762026249.83 ns, 363.3624 ns/op
WorkloadResult  55: 2097152 op, 593302649.82 ns, 282.9087 ns/op
WorkloadResult  56: 2097152 op, 540653470.64 ns, 257.8037 ns/op
WorkloadResult  57: 2097152 op, 668954984.50 ns, 318.9826 ns/op
WorkloadResult  58: 2097152 op, 758351813.10 ns, 361.6103 ns/op
WorkloadResult  59: 2097152 op, 580640502.90 ns, 276.8710 ns/op
WorkloadResult  60: 2097152 op, 521982620.45 ns, 248.9007 ns/op
WorkloadResult  61: 2097152 op, 676452279.55 ns, 322.5576 ns/op
WorkloadResult  62: 2097152 op, 627467326.29 ns, 299.1997 ns/op
WorkloadResult  63: 2097152 op, 530163675.81 ns, 252.8017 ns/op
WorkloadResult  64: 2097152 op, 528075562.99 ns, 251.8061 ns/op
WorkloadResult  65: 2097152 op, 702701746.67 ns, 335.0743 ns/op
WorkloadResult  66: 2097152 op, 682190760.74 ns, 325.2939 ns/op
WorkloadResult  67: 2097152 op, 528351255.15 ns, 251.9375 ns/op
WorkloadResult  68: 2097152 op, 562663988.51 ns, 268.2991 ns/op
WorkloadResult  69: 2097152 op, 671976293.39 ns, 320.4233 ns/op
WorkloadResult  70: 2097152 op, 717893624.40 ns, 342.3184 ns/op
WorkloadResult  71: 2097152 op, 537765631.76 ns, 256.4266 ns/op
WorkloadResult  72: 2097152 op, 570078138.30 ns, 271.8344 ns/op
WorkloadResult  73: 2097152 op, 710740944.55 ns, 338.9077 ns/op
WorkloadResult  74: 2097152 op, 655809282.29 ns, 312.7142 ns/op
WorkloadResult  75: 2097152 op, 526039962.96 ns, 250.8354 ns/op
WorkloadResult  76: 2097152 op, 519284046.43 ns, 247.6139 ns/op
WorkloadResult  77: 2097152 op, 530262866.64 ns, 252.8490 ns/op
WorkloadResult  78: 2097152 op, 526595358.67 ns, 251.1002 ns/op
WorkloadResult  79: 2097152 op, 521028638.07 ns, 248.4458 ns/op
WorkloadResult  80: 2097152 op, 518384764.87 ns, 247.1851 ns/op
WorkloadResult  81: 2097152 op, 546087815.25 ns, 260.3950 ns/op
WorkloadResult  82: 2097152 op, 524507610.53 ns, 250.1047 ns/op
WorkloadResult  83: 2097152 op, 521525686.23 ns, 248.6828 ns/op
WorkloadResult  84: 2097152 op, 679544334.84 ns, 324.0320 ns/op
WorkloadResult  85: 2097152 op, 707353504.81 ns, 337.2924 ns/op
WorkloadResult  86: 2097152 op, 536728868.80 ns, 255.9323 ns/op
WorkloadResult  87: 2097152 op, 515448059.93 ns, 245.7848 ns/op
WorkloadResult  88: 2097152 op, 707764490.34 ns, 337.4884 ns/op
WorkloadResult  89: 2097152 op, 690833855.73 ns, 329.4153 ns/op
WorkloadResult  90: 2097152 op, 515829142.34 ns, 245.9665 ns/op
WorkloadResult  91: 2097152 op, 569382343.81 ns, 271.5027 ns/op
WorkloadResult  92: 2097152 op, 712426094.63 ns, 339.7112 ns/op
WorkloadResult  93: 2097152 op, 672586754.60 ns, 320.7144 ns/op
WorkloadResult  94: 2097152 op, 521723338.54 ns, 248.7771 ns/op
WorkloadResult  95: 2097152 op, 567255940.42 ns, 270.4887 ns/op
WorkloadResult  96: 2097152 op, 712953045.91 ns, 339.9625 ns/op
WorkloadResult  97: 2097152 op, 737153420.13 ns, 351.5021 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 309.4676 ns, StdErr = 5.2626 ns (1.70%); N = 97, StdDev = 51.8307 ns
Min = 245.7848 ns, Q1 = 260.9361 ns, Median = 312.5920 ns, Q3 = 339.8369 ns, Max = 441.6755 ns
IQR = 78.9008 ns, LowerFence = 142.5850 ns, UpperFence = 458.1880 ns
ConfidenceInterval = [291.6022 ns; 327.3330 ns] (CI 99.9%), Margin = 17.8654 ns (5.77% of Mean)
Skewness = 0.71, Kurtosis = 2.91, MValue = 3.7

// **************************
// Benchmark: ForEachVsFor.While: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.While(N: 100)" --job "Core" --benchmarkId 4 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 821241.72 ns, 821.2417 us/op
WorkloadJitting  1: 1 op, 369777.58 ns, 369.7776 us/op

OverheadJitting  2: 16 op, 354461.34 ns, 22.1538 us/op
WorkloadJitting  2: 16 op, 520022.51 ns, 32.5014 us/op

WorkloadPilot    1: 16 op, 14222.21 ns, 888.8884 ns/op
WorkloadPilot    2: 32 op, 4376.07 ns, 136.7521 ns/op
WorkloadPilot    3: 64 op, 8022.79 ns, 125.3561 ns/op
WorkloadPilot    4: 128 op, 16774.92 ns, 131.0541 ns/op
WorkloadPilot    5: 256 op, 19692.30 ns, 76.9230 ns/op
WorkloadPilot    6: 512 op, 44854.68 ns, 87.6068 ns/op
WorkloadPilot    7: 1024 op, 107578.29 ns, 105.0569 ns/op
WorkloadPilot    8: 2048 op, 201663.71 ns, 98.4686 ns/op
WorkloadPilot    9: 4096 op, 339874.46 ns, 82.9772 ns/op
WorkloadPilot   10: 8192 op, 921161.89 ns, 112.4465 ns/op
WorkloadPilot   11: 16384 op, 1456865.30 ns, 88.9200 ns/op
WorkloadPilot   12: 32768 op, 2789012.72 ns, 85.1139 ns/op
WorkloadPilot   13: 65536 op, 6687722.84 ns, 102.0466 ns/op
WorkloadPilot   14: 131072 op, 13842590.72 ns, 105.6106 ns/op
WorkloadPilot   15: 262144 op, 25078140.13 ns, 95.6655 ns/op
WorkloadPilot   16: 524288 op, 48588919.29 ns, 92.6760 ns/op
WorkloadPilot   17: 1048576 op, 104055920.29 ns, 99.2355 ns/op
WorkloadPilot   18: 2097152 op, 220199264.16 ns, 104.9992 ns/op
WorkloadPilot   19: 4194304 op, 464290025.23 ns, 110.6954 ns/op
WorkloadPilot   20: 8388608 op, 970433839.53 ns, 115.6847 ns/op

OverheadWarmup   1: 8388608 op, 18867408.48 ns, 2.2492 ns/op
OverheadWarmup   2: 8388608 op, 20112763.93 ns, 2.3976 ns/op
OverheadWarmup   3: 8388608 op, 18583693.54 ns, 2.2153 ns/op
OverheadWarmup   4: 8388608 op, 20752034.23 ns, 2.4738 ns/op
OverheadWarmup   5: 8388608 op, 18887830.12 ns, 2.2516 ns/op

OverheadActual   1: 8388608 op, 18846257.50 ns, 2.2466 ns/op
OverheadActual   2: 8388608 op, 17419295.31 ns, 2.0765 ns/op
OverheadActual   3: 8388608 op, 16528401.22 ns, 1.9703 ns/op
OverheadActual   4: 8388608 op, 17443363.68 ns, 2.0794 ns/op
OverheadActual   5: 8388608 op, 16479170.47 ns, 1.9645 ns/op
OverheadActual   6: 8388608 op, 16680104.84 ns, 1.9884 ns/op
OverheadActual   7: 8388608 op, 16424834.32 ns, 1.9580 ns/op
OverheadActual   8: 8388608 op, 17333962.03 ns, 2.0664 ns/op
OverheadActual   9: 8388608 op, 17975785.04 ns, 2.1429 ns/op
OverheadActual  10: 8388608 op, 17028366.75 ns, 2.0299 ns/op
OverheadActual  11: 8388608 op, 16772002.22 ns, 1.9994 ns/op
OverheadActual  12: 8388608 op, 16703808.53 ns, 1.9912 ns/op
OverheadActual  13: 8388608 op, 16466771.62 ns, 1.9630 ns/op
OverheadActual  14: 8388608 op, 16501415.48 ns, 1.9671 ns/op
OverheadActual  15: 8388608 op, 16886509.28 ns, 2.0130 ns/op

WorkloadWarmup   1: 8388608 op, 772062757.16 ns, 92.0371 ns/op
WorkloadWarmup   2: 8388608 op, 947271322.29 ns, 112.9235 ns/op
WorkloadWarmup   3: 8388608 op, 952823091.33 ns, 113.5854 ns/op
WorkloadWarmup   4: 8388608 op, 848748572.76 ns, 101.1787 ns/op
WorkloadWarmup   5: 8388608 op, 761857041.95 ns, 90.8204 ns/op
WorkloadWarmup   6: 8388608 op, 882905226.45 ns, 105.2505 ns/op
WorkloadWarmup   7: 8388608 op, 900977649.61 ns, 107.4049 ns/op
WorkloadWarmup   8: 8388608 op, 804669189.47 ns, 95.9240 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 843104176.99 ns, 100.5058 ns/op
WorkloadActual   2: 8388608 op, 966429374.49 ns, 115.2074 ns/op
WorkloadActual   3: 8388608 op, 869777393.17 ns, 103.6855 ns/op
WorkloadActual   4: 8388608 op, 767532434.85 ns, 91.4970 ns/op
WorkloadActual   5: 8388608 op, 929292619.87 ns, 110.7803 ns/op
WorkloadActual   6: 8388608 op, 898956271.80 ns, 107.1639 ns/op
WorkloadActual   7: 8388608 op, 856936192.22 ns, 102.1548 ns/op
WorkloadActual   8: 8388608 op, 810835431.11 ns, 96.6591 ns/op
WorkloadActual   9: 8388608 op, 910979148.41 ns, 108.5972 ns/op
WorkloadActual  10: 8388608 op, 931669917.72 ns, 111.0637 ns/op
WorkloadActual  11: 8388608 op, 751459509.17 ns, 89.5810 ns/op
WorkloadActual  12: 8388608 op, 869162920.57 ns, 103.6123 ns/op
WorkloadActual  13: 8388608 op, 879363895.05 ns, 104.8283 ns/op
WorkloadActual  14: 8388608 op, 895433538.68 ns, 106.7440 ns/op
WorkloadActual  15: 8388608 op, 884068895.32 ns, 105.3892 ns/op
WorkloadActual  16: 8388608 op, 764616880.89 ns, 91.1494 ns/op
WorkloadActual  17: 8388608 op, 764967330.84 ns, 91.1912 ns/op
WorkloadActual  18: 8388608 op, 995732971.00 ns, 118.7006 ns/op
WorkloadActual  19: 8388608 op, 1043240637.32 ns, 124.3640 ns/op
WorkloadActual  20: 8388608 op, 821368986.60 ns, 97.9148 ns/op
WorkloadActual  21: 8388608 op, 836163371.67 ns, 99.6784 ns/op
WorkloadActual  22: 8388608 op, 896201538.26 ns, 106.8355 ns/op
WorkloadActual  23: 8388608 op, 954255523.60 ns, 113.7561 ns/op
WorkloadActual  24: 8388608 op, 894511647.45 ns, 106.6341 ns/op
WorkloadActual  25: 8388608 op, 870769666.13 ns, 103.8038 ns/op
WorkloadActual  26: 8388608 op, 926008747.03 ns, 110.3888 ns/op
WorkloadActual  27: 8388608 op, 874965948.74 ns, 104.3041 ns/op
WorkloadActual  28: 8388608 op, 872715192.13 ns, 104.0358 ns/op
WorkloadActual  29: 8388608 op, 1022833947.62 ns, 121.9313 ns/op
WorkloadActual  30: 8388608 op, 1027511962.16 ns, 122.4890 ns/op
WorkloadActual  31: 8388608 op, 780637293.78 ns, 93.0592 ns/op
WorkloadActual  32: 8388608 op, 875506028.21 ns, 104.3685 ns/op
WorkloadActual  33: 8388608 op, 945443950.07 ns, 112.7057 ns/op
WorkloadActual  34: 8388608 op, 1053374147.44 ns, 125.5720 ns/op
WorkloadActual  35: 8388608 op, 778406958.82 ns, 92.7933 ns/op
WorkloadActual  36: 8388608 op, 918789696.84 ns, 109.5283 ns/op
WorkloadActual  37: 8388608 op, 939214255.47 ns, 111.9631 ns/op
WorkloadActual  38: 8388608 op, 907972791.08 ns, 108.2388 ns/op
WorkloadActual  39: 8388608 op, 798737067.36 ns, 95.2169 ns/op
WorkloadActual  40: 8388608 op, 879082732.81 ns, 104.7948 ns/op
WorkloadActual  41: 8388608 op, 961826482.42 ns, 114.6587 ns/op
WorkloadActual  42: 8388608 op, 738165385.39 ns, 87.9962 ns/op
WorkloadActual  43: 8388608 op, 853867840.62 ns, 101.7890 ns/op
WorkloadActual  44: 8388608 op, 937007259.53 ns, 111.7000 ns/op
WorkloadActual  45: 8388608 op, 901878389.86 ns, 107.5123 ns/op
WorkloadActual  46: 8388608 op, 751083896.84 ns, 89.5362 ns/op
WorkloadActual  47: 8388608 op, 937770883.04 ns, 111.7910 ns/op
WorkloadActual  48: 8388608 op, 964679677.44 ns, 114.9988 ns/op
WorkloadActual  49: 8388608 op, 825711867.42 ns, 98.4325 ns/op
WorkloadActual  50: 8388608 op, 781744803.15 ns, 93.1912 ns/op
WorkloadActual  51: 8388608 op, 785635490.48 ns, 93.6550 ns/op
WorkloadActual  52: 8388608 op, 767180890.89 ns, 91.4551 ns/op
WorkloadActual  53: 8388608 op, 806355433.56 ns, 96.1251 ns/op
WorkloadActual  54: 8388608 op, 764983741.09 ns, 91.1932 ns/op
WorkloadActual  55: 8388608 op, 827128983.45 ns, 98.6015 ns/op
WorkloadActual  56: 8388608 op, 810984946.70 ns, 96.6769 ns/op
WorkloadActual  57: 8388608 op, 771097105.27 ns, 91.9219 ns/op
WorkloadActual  58: 8388608 op, 763968493.78 ns, 91.0721 ns/op
WorkloadActual  59: 8388608 op, 814845001.57 ns, 97.1371 ns/op
WorkloadActual  60: 8388608 op, 895658541.41 ns, 106.7708 ns/op
WorkloadActual  61: 8388608 op, 888677257.48 ns, 105.9386 ns/op
WorkloadActual  62: 8388608 op, 751950357.91 ns, 89.6395 ns/op
WorkloadActual  63: 8388608 op, 904912097.60 ns, 107.8739 ns/op
WorkloadActual  64: 8388608 op, 921340943.31 ns, 109.8324 ns/op
WorkloadActual  65: 8388608 op, 833786803.17 ns, 99.3951 ns/op
WorkloadActual  66: 8388608 op, 831366109.34 ns, 99.1066 ns/op
WorkloadActual  67: 8388608 op, 959383543.59 ns, 114.3674 ns/op
WorkloadActual  68: 8388608 op, 920249114.85 ns, 109.7022 ns/op
WorkloadActual  69: 8388608 op, 761163800.16 ns, 90.7378 ns/op
WorkloadActual  70: 8388608 op, 874079430.70 ns, 104.1984 ns/op
WorkloadActual  71: 8388608 op, 901815301.57 ns, 107.5048 ns/op
WorkloadActual  72: 8388608 op, 842040428.29 ns, 100.3790 ns/op
WorkloadActual  73: 8388608 op, 751858460.52 ns, 89.6285 ns/op
WorkloadActual  74: 8388608 op, 753795599.06 ns, 89.8594 ns/op
WorkloadActual  75: 8388608 op, 746676469.05 ns, 89.0108 ns/op
WorkloadActual  76: 8388608 op, 752996602.35 ns, 89.7642 ns/op
WorkloadActual  77: 8388608 op, 754668988.90 ns, 89.9636 ns/op
WorkloadActual  78: 8388608 op, 772298700.05 ns, 92.0652 ns/op
WorkloadActual  79: 8388608 op, 766149233.33 ns, 91.3321 ns/op
WorkloadActual  80: 8388608 op, 837324123.17 ns, 99.8168 ns/op
WorkloadActual  81: 8388608 op, 931465701.31 ns, 111.0394 ns/op
WorkloadActual  82: 8388608 op, 932934236.12 ns, 111.2144 ns/op
WorkloadActual  83: 8388608 op, 827086316.81 ns, 98.5964 ns/op
WorkloadActual  84: 8388608 op, 889807376.52 ns, 106.0733 ns/op
WorkloadActual  85: 8388608 op, 971684300.39 ns, 115.8338 ns/op
WorkloadActual  86: 8388608 op, 788966770.71 ns, 94.0522 ns/op
WorkloadActual  87: 8388608 op, 846221394.66 ns, 100.8775 ns/op
WorkloadActual  88: 8388608 op, 1075018899.13 ns, 128.1522 ns/op
WorkloadActual  89: 8388608 op, 970795594.32 ns, 115.7279 ns/op
WorkloadActual  90: 8388608 op, 894813960.67 ns, 106.6701 ns/op
WorkloadActual  91: 8388608 op, 1083816615.12 ns, 129.2010 ns/op
WorkloadActual  92: 8388608 op, 1102257357.17 ns, 131.3993 ns/op
WorkloadActual  93: 8388608 op, 1000080592.55 ns, 119.2189 ns/op
WorkloadActual  94: 8388608 op, 937216581.35 ns, 111.7249 ns/op
WorkloadActual  95: 8388608 op, 1008024246.32 ns, 120.1659 ns/op
WorkloadActual  96: 8388608 op, 744994965.70 ns, 88.8103 ns/op
WorkloadActual  97: 8388608 op, 704874828.10 ns, 84.0276 ns/op
WorkloadActual  98: 8388608 op, 852074747.58 ns, 101.5752 ns/op
WorkloadActual  99: 8388608 op, 783582750.86 ns, 93.4103 ns/op
WorkloadActual  100: 8388608 op, 730035384.14 ns, 87.0270 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 826332174.77 ns, 98.5065 ns/op
WorkloadResult   2: 8388608 op, 949657372.27 ns, 113.2080 ns/op
WorkloadResult   3: 8388608 op, 853005390.95 ns, 101.6862 ns/op
WorkloadResult   4: 8388608 op, 750760432.63 ns, 89.4976 ns/op
WorkloadResult   5: 8388608 op, 912520617.65 ns, 108.7809 ns/op
WorkloadResult   6: 8388608 op, 882184269.57 ns, 105.1646 ns/op
WorkloadResult   7: 8388608 op, 840164190.00 ns, 100.1554 ns/op
WorkloadResult   8: 8388608 op, 794063428.89 ns, 94.6597 ns/op
WorkloadResult   9: 8388608 op, 894207146.19 ns, 106.5978 ns/op
WorkloadResult  10: 8388608 op, 914897915.50 ns, 109.0643 ns/op
WorkloadResult  11: 8388608 op, 734687506.95 ns, 87.5816 ns/op
WorkloadResult  12: 8388608 op, 852390918.35 ns, 101.6129 ns/op
WorkloadResult  13: 8388608 op, 862591892.83 ns, 102.8290 ns/op
WorkloadResult  14: 8388608 op, 878661536.46 ns, 104.7446 ns/op
WorkloadResult  15: 8388608 op, 867296893.10 ns, 103.3898 ns/op
WorkloadResult  16: 8388608 op, 747844878.67 ns, 89.1501 ns/op
WorkloadResult  17: 8388608 op, 748195328.62 ns, 89.1918 ns/op
WorkloadResult  18: 8388608 op, 978960968.77 ns, 116.7012 ns/op
WorkloadResult  19: 8388608 op, 1026468635.09 ns, 122.3646 ns/op
WorkloadResult  20: 8388608 op, 804596984.38 ns, 95.9154 ns/op
WorkloadResult  21: 8388608 op, 819391369.45 ns, 97.6791 ns/op
WorkloadResult  22: 8388608 op, 879429536.04 ns, 104.8362 ns/op
WorkloadResult  23: 8388608 op, 937483521.38 ns, 111.7567 ns/op
WorkloadResult  24: 8388608 op, 877739645.23 ns, 104.6347 ns/op
WorkloadResult  25: 8388608 op, 853997663.91 ns, 101.8045 ns/op
WorkloadResult  26: 8388608 op, 909236744.80 ns, 108.3895 ns/op
WorkloadResult  27: 8388608 op, 858193946.51 ns, 102.3047 ns/op
WorkloadResult  28: 8388608 op, 855943189.91 ns, 102.0364 ns/op
WorkloadResult  29: 8388608 op, 1006061945.40 ns, 119.9319 ns/op
WorkloadResult  30: 8388608 op, 1010739959.94 ns, 120.4896 ns/op
WorkloadResult  31: 8388608 op, 763865291.56 ns, 91.0598 ns/op
WorkloadResult  32: 8388608 op, 858734025.99 ns, 102.3691 ns/op
WorkloadResult  33: 8388608 op, 928671947.85 ns, 110.7063 ns/op
WorkloadResult  34: 8388608 op, 1036602145.22 ns, 123.5726 ns/op
WorkloadResult  35: 8388608 op, 761634956.60 ns, 90.7940 ns/op
WorkloadResult  36: 8388608 op, 902017694.62 ns, 107.5289 ns/op
WorkloadResult  37: 8388608 op, 922442253.25 ns, 109.9637 ns/op
WorkloadResult  38: 8388608 op, 891200788.86 ns, 106.2394 ns/op
WorkloadResult  39: 8388608 op, 781965065.14 ns, 93.2175 ns/op
WorkloadResult  40: 8388608 op, 862310730.59 ns, 102.7954 ns/op
WorkloadResult  41: 8388608 op, 945054480.20 ns, 112.6593 ns/op
WorkloadResult  42: 8388608 op, 721393383.17 ns, 85.9968 ns/op
WorkloadResult  43: 8388608 op, 837095838.40 ns, 99.7896 ns/op
WorkloadResult  44: 8388608 op, 920235257.31 ns, 109.7006 ns/op
WorkloadResult  45: 8388608 op, 885106387.63 ns, 105.5129 ns/op
WorkloadResult  46: 8388608 op, 734311894.62 ns, 87.5368 ns/op
WorkloadResult  47: 8388608 op, 920998880.82 ns, 109.7916 ns/op
WorkloadResult  48: 8388608 op, 947907675.22 ns, 112.9994 ns/op
WorkloadResult  49: 8388608 op, 808939865.20 ns, 96.4331 ns/op
WorkloadResult  50: 8388608 op, 764972800.93 ns, 91.1919 ns/op
WorkloadResult  51: 8388608 op, 768863488.26 ns, 91.6557 ns/op
WorkloadResult  52: 8388608 op, 750408888.67 ns, 89.4557 ns/op
WorkloadResult  53: 8388608 op, 789583431.34 ns, 94.1257 ns/op
WorkloadResult  54: 8388608 op, 748211738.87 ns, 89.1938 ns/op
WorkloadResult  55: 8388608 op, 810356981.23 ns, 96.6021 ns/op
WorkloadResult  56: 8388608 op, 794212944.48 ns, 94.6776 ns/op
WorkloadResult  57: 8388608 op, 754325103.05 ns, 89.9226 ns/op
WorkloadResult  58: 8388608 op, 747196491.56 ns, 89.0728 ns/op
WorkloadResult  59: 8388608 op, 798072999.34 ns, 95.1377 ns/op
WorkloadResult  60: 8388608 op, 878886539.18 ns, 104.7714 ns/op
WorkloadResult  61: 8388608 op, 871905255.25 ns, 103.9392 ns/op
WorkloadResult  62: 8388608 op, 735178355.69 ns, 87.6401 ns/op
WorkloadResult  63: 8388608 op, 888140095.38 ns, 105.8745 ns/op
WorkloadResult  64: 8388608 op, 904568941.09 ns, 107.8330 ns/op
WorkloadResult  65: 8388608 op, 817014800.95 ns, 97.3958 ns/op
WorkloadResult  66: 8388608 op, 814594107.12 ns, 97.1072 ns/op
WorkloadResult  67: 8388608 op, 942611541.36 ns, 112.3681 ns/op
WorkloadResult  68: 8388608 op, 903477112.63 ns, 107.7029 ns/op
WorkloadResult  69: 8388608 op, 744391797.94 ns, 88.7384 ns/op
WorkloadResult  70: 8388608 op, 857307428.48 ns, 102.1990 ns/op
WorkloadResult  71: 8388608 op, 885043299.35 ns, 105.5054 ns/op
WorkloadResult  72: 8388608 op, 825268426.06 ns, 98.3797 ns/op
WorkloadResult  73: 8388608 op, 735086458.30 ns, 87.6291 ns/op
WorkloadResult  74: 8388608 op, 737023596.84 ns, 87.8601 ns/op
WorkloadResult  75: 8388608 op, 729904466.83 ns, 87.0114 ns/op
WorkloadResult  76: 8388608 op, 736224600.13 ns, 87.7648 ns/op
WorkloadResult  77: 8388608 op, 737896986.68 ns, 87.9642 ns/op
WorkloadResult  78: 8388608 op, 755526697.83 ns, 90.0658 ns/op
WorkloadResult  79: 8388608 op, 749377231.11 ns, 89.3327 ns/op
WorkloadResult  80: 8388608 op, 820552120.95 ns, 97.8174 ns/op
WorkloadResult  81: 8388608 op, 914693699.08 ns, 109.0400 ns/op
WorkloadResult  82: 8388608 op, 916162233.89 ns, 109.2150 ns/op
WorkloadResult  83: 8388608 op, 810314314.59 ns, 96.5970 ns/op
WorkloadResult  84: 8388608 op, 873035374.29 ns, 104.0739 ns/op
WorkloadResult  85: 8388608 op, 954912298.17 ns, 113.8344 ns/op
WorkloadResult  86: 8388608 op, 772194768.49 ns, 92.0528 ns/op
WorkloadResult  87: 8388608 op, 829449392.44 ns, 98.8781 ns/op
